#appending commands generated on Fri Nov 18 12:02:38 MST 2011
rm SN2011fe*.img
rm SN2011fe*.lss
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081008uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081008w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081008w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081012uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081012w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081012w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081014uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081014w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081014w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081017uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081017w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081017w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081018uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081018w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081018w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081020uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081020w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081020w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081022uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081022w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081022w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081024uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081024w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081024w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081026uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081026w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081026w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081027uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081027w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081027w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081043uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081043w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081043w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081044uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081044w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081044w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081045uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081045w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081045w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081046uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081046w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081046w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081047uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081047w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081047w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081049uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081049w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081049w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081050uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081050w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081050w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081051uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081051w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081051w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081055uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081055w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081055w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081056uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081056w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081056w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081057uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081057w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081057w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081058uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081058w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081058w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081059uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081059w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081059w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081060uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081060w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081060w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081061uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081061w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081061w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081062uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081062w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081062w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081063uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081063w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081063w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081066uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081066w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081066w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081067uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081067w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081067w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081068uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081068w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081068w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081071uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081071w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081071w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081072uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081072w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081072w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081073uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081073w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081073w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081076uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081076w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081076w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081080uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081080w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081080w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083uw1_sk_sum.fits SN2011fe_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083w1_lss_sum.img SN2011fe_w1.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083w1_ex_sum.img SN2011fe_w1_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085uw1_sk_sum.fits SN2011fe_w1.img 
