# aspect correcting commands
rm  SN2011fe_vv.img
rm  SN2011fe_bb.img
rm  SN2011fe_uu.img
rm  SN2011fe_w1.img
rm  SN2011fe_m2.img
rm  SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081047/uvot/image/sw00032081047uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081048/uvot/image/sw00032081048uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081049/uvot/image/sw00032081049uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081050/uvot/image/sw00032081050uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081051/uvot/image/sw00032081051uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081052/uvot/image/sw00032081052uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081053/uvot/image/sw00032081053uw2_sk.img+2 SN2011fe_w2.img
