rm SN2010da_w2_sum.img*
rm SN2010da_w2_temp.img*
rm SN2010da_w2_tempsum.img*
rm SN2010da_w2_h5.img*
rm SN2010da_w2_full.img*
rm SN2010da_w2_all.img*
rm SN2010da_w2_goodaspcor.img*
rm SN2010da_w2_exsum.img*
rm SN2010da_w2_extemp.img*
rm SN2010da_w2_extempsum.img*
rm SN2010da_w2_exh5.img*
rm SN2010da_w2_exfull.img*
rm SN2010da_w2_exall.img*
rm SN2010da_w2_exgoodaspcor.img*
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+4 SN2010da_uu_full.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+5 SN2010da_uu_full.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+4 SN2010da_uu_full.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+4 SN2010da_uu_full.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+5 SN2010da_uu_full.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+4 SN2010da_uu_full.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726016/uvot/image/sw00031726016uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726016/uvot/image/sw00031726016uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+3 SN2010da_uu_full.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+4 SN2010da_uu_full.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+5 SN2010da_uu_full.img
fappend  00031726019/uvot/image/sw00031726019uuu_sk.img+1 SN2010da_uu_full.img
fappend  00031726019/uvot/image/sw00031726019uuu_sk.img+2 SN2010da_uu_full.img
fappend  00031726020/uvot/image/sw00031726020uuu_sk.img+1 SN2010da_uu_full.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+1 SN2010da_uu_full.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+2 SN2010da_uu_full.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+3 SN2010da_uu_full.img
fappend  00035866002/uvot/image/sw00035866002uuu_sk.img+1 SN2010da_uu_full.img
fappend  00049834001/uvot/image/sw00049834001uuu_sk.img+1 SN2010da_uu_full.img
fextract 00030848001/uvot/image/sw00030848001uuu_sk.img+1 SN2010da_uu_all.img
fappend  00030848001/uvot/image/sw00030848001uuu_sk.img+2 SN2010da_uu_all.img
fappend  00030848001/uvot/image/sw00030848001uuu_sk.img+3 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+1 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+2 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+3 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+4 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+5 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+6 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+7 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+8 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+9 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+10 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+11 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+12 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+13 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+14 SN2010da_uu_all.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+15 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+1 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+2 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+3 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+4 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+5 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+6 SN2010da_uu_all.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+7 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+1 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+2 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+3 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+4 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+5 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+6 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+7 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+8 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+9 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+10 SN2010da_uu_all.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+11 SN2010da_uu_all.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+5 SN2010da_uu_all.img
fappend  00031726002/uvot/image/sw00031726002uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726002/uvot/image/sw00031726002uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726002/uvot/image/sw00031726002uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+5 SN2010da_uu_all.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+5 SN2010da_uu_all.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726016/uvot/image/sw00031726016uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726016/uvot/image/sw00031726016uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+3 SN2010da_uu_all.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+4 SN2010da_uu_all.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+5 SN2010da_uu_all.img
fappend  00031726019/uvot/image/sw00031726019uuu_sk.img+1 SN2010da_uu_all.img
fappend  00031726019/uvot/image/sw00031726019uuu_sk.img+2 SN2010da_uu_all.img
fappend  00031726020/uvot/image/sw00031726020uuu_sk.img+1 SN2010da_uu_all.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+1 SN2010da_uu_all.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+2 SN2010da_uu_all.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+3 SN2010da_uu_all.img
fappend  00035866002/uvot/image/sw00035866002uuu_sk.img+1 SN2010da_uu_all.img
fappend  00049834001/uvot/image/sw00049834001uuu_sk.img+1 SN2010da_uu_all.img
fextract 00030848001/uvot/image/sw00030848001uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00030848001/uvot/image/sw00030848001uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+6 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+7 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+8 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+9 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+10 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+11 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+12 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+13 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+14 SN2010da_uu_goodaspcor.img
fappend  00030848004/uvot/image/sw00030848004uuu_sk.img+15 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+6 SN2010da_uu_goodaspcor.img
fappend  00030848008/uvot/image/sw00030848008uuu_sk.img+7 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+6 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+7 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+8 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+9 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+10 SN2010da_uu_goodaspcor.img
fappend  00030848012/uvot/image/sw00030848012uuu_sk.img+11 SN2010da_uu_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726011/uvot/image/sw00031726011uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726012/uvot/image/sw00031726012uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726013/uvot/image/sw00031726013uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726015/uvot/image/sw00031726015uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726016/uvot/image/sw00031726016uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726016/uvot/image/sw00031726016uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726017/uvot/image/sw00031726017uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+4 SN2010da_uu_goodaspcor.img
fappend  00031726018/uvot/image/sw00031726018uuu_sk.img+5 SN2010da_uu_goodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00031726019/uvot/image/sw00031726019uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00031726020/uvot/image/sw00031726020uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+2 SN2010da_uu_goodaspcor.img
fappend  00035866001/uvot/image/sw00035866001uuu_sk.img+3 SN2010da_uu_goodaspcor.img
fappend  00035866002/uvot/image/sw00035866002uuu_sk.img+1 SN2010da_uu_goodaspcor.img
fappend  00049834001/uvot/image/sw00049834001uuu_sk.img+1 SN2010da_uu_goodaspcor.img
uvotimsum SN2010da_uu_goodaspcor.img  outfile=SN2010da_uu_goodsum.img exclude=none clobber=yes
rm SN2010da_uu_goodaspcor.img
fextract 00030848001/uvot/image/sw00030848001uuu_ex.img+1 SN2010da_uu_exfull.img
fappend  00030848001/uvot/image/sw00030848001uuu_ex.img+2 SN2010da_uu_exfull.img
fappend  00030848001/uvot/image/sw00030848001uuu_ex.img+3 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+1 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+2 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+3 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+4 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+5 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+6 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+7 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+8 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+9 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+10 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+11 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+12 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+13 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+14 SN2010da_uu_exfull.img
fappend  00030848004/uvot/image/sw00030848004uuu_ex.img+15 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+1 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+2 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+3 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+4 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+5 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+6 SN2010da_uu_exfull.img
fappend  00030848008/uvot/image/sw00030848008uuu_ex.img+7 SN2010da_uu_exfull.img
fappend  00030848012/uvot/image/sw00030848012uuu_ex.img+1 SN2010da_uu_exfull.img
fappend  00030848012/uvot/image/sw00030848012uuu_ex.img+2 SN2010da_uu_exfull.img
fappend  00030848012/uvot/image/sw00030848012uuu_ex.img+3 SN2010da_uu_exfull.img
